species,estimate,std.error,conf.low,conf.high,r2
alcyonium_siderium,-0.05755969385191758,0.007506139849387216,-0.07205955981013747,-0.04279973713816576,0.1979430378936496
alcyonium_sub,-0.06474426072645273,0.006977843018139089,-0.0784975903731778,-0.05114945513590652,0.20104132197461644
anomia_simplex,0.11828522754119339,0.01674026932531325,0.0867459787506787,0.15152051187708776,0.2553203751187285
anomia_spp,0.1155387000608257,0.017107293053310102,0.08316261181202006,0.1496325938070409,0.2521091126789411
aplidium_glabrum,-0.04400197714105967,0.004553578886945764,-0.05277717743533091,-0.03491514776249526,0.23669420934438043
balanus_balanus,-0.005339491483020499,0.004509703533445526,-0.01429272866094094,0.003464480207223581,0.04129804997266917
bare_space_rock,-0.023223623347962484,0.004492704382171894,-0.03196703803346091,-0.0144484241907258,0.05016503374632333
boltenia_echinata,-0.010072468349963773,0.00799359345633288,-0.02569155955848279,0.005207238765810483,0.17226733863576962
boreolithothamnion_glaciale,0.01611547426645484,0.003903937904297821,0.008499664944074878,0.02363101075288529,0.2481430283671804
botrylloides_sp,0.05838997234638512,0.00818829591157493,0.04311678989132694,0.0746708218203947,0.1308589811815419
botrylloides_violaceus,0.053880075509729605,0.008483025161000322,0.03739491931949078,0.0709280617395989,0.1260564702153025
clathromorphum_circumscriptum,0.04946727220819266,0.009011475904204244,0.03254418147501909,0.06716791899603579,0.09706241820995508
clathromorphum_sp,0.06838606974530628,0.009188471500596977,0.05046203984134702,0.08689164007062361,0.13759102954649408
cliona_celata,-0.012202177164586804,0.010632999928725375,-0.03285018915180288,0.009655494993478286,0.09777373881504002
cliona_spp,-0.010148946383653788,0.010795351887934103,-0.0307608799649851,0.011784841677486608,0.08769670088126388
didemnum_albidum,0.0024418550329111835,0.0065330871274323354,-0.010338169689932388,0.015140098948131005,0.04133178469657361
didemnum_vexillum,0.19745665478009758,0.017554325618351397,0.16434288626511762,0.23329797146310902,0.3635055771922886
diplosoma_listerianum,0.07737875845683538,0.01185822422219742,0.05465686531672496,0.10176156597737314,0.10108973957945763
edwardsiella_lineata,0.1488229908855829,0.010745889876419503,0.12817614731569915,0.16968029187726674,0.1879635439759791
encrusting_bryozoan,7.694815601821725e-5,0.0037906178888961993,-0.007314133370555386,0.007500774280103763,0.07917771019679913
erect_bryozoan_sub,0.048633311645009517,0.004384564321164139,0.04006234615587954,0.05729075289000606,0.20646270468565336
erect_bryozoan,0.05590036576725869,0.004899754750029956,0.046244648331923134,0.06550395759194723,0.20731978432472392
green_algae_sub,-0.050893055039052684,0.00734098191381724,-0.06572963524681258,-0.036822469873477356,0.11514181015842506
green_algae,-0.05937719572962334,0.008011013247060458,-0.07465307395886095,-0.043752070850446516,0.13615028547738225
halichondria_panicea,-0.010074341252937883,0.005812812531658627,-0.021375885515661056,0.0014912191570846947,0.09500362184986015
halisarca_nahantensis,-0.008855466681305513,0.006792689771812866,-0.022365518093028953,0.004243000948166219,0.05561725484332587
halisarca_spp,-0.024731862236163717,0.00768981604656122,-0.040058458637427595,-0.009389638285281901,0.03534706462209372
hyd_bry_complex,1.0833333304564282e-4,0.004084273707243079,-0.007799740923324043,0.007983083270867266,0.06168648761091542
hydroid_sub,-0.009412503045749471,0.0047005784447021835,-0.018612508300154106,-8.721020496123523e-5,0.033804178497325164
hydroids,-0.0026440674034715586,0.004599151943896068,-0.011567501396095829,0.006417921550781734,0.058997620768071433
isodictya_deichmannae,0.024883893649481997,0.005570030200578678,0.014022612040544691,0.03599871549443628,0.045333535694690334
isodictya_spp,0.010113182685713713,0.008868832442927783,-0.006775012046217333,0.028164962394343677,0.12844330826086386
leucosolenia_botryloides,-0.02943125688820091,0.008814384317103028,-0.047558213469034424,-0.012749865647282102,0.13486676468931685
leucosolenia_botryoides,-0.030066907341236994,0.008918981606107313,-0.0471637486951297,-0.012054807100500569,0.14831585027413136
leucosolenia_spp,-0.02599020596465514,0.008656005782339141,-0.04286773060247387,-0.008508174310580232,0.1833273645316505
lithothamnion_glaciale,0.016082210001275923,0.0038599720670455186,0.008420951720229676,0.023839163799772987,0.24512723795507824
lithothamnion_spp,0.019577027067656672,0.0036233082807056276,0.012642714041540503,0.02662193269390367,0.23262274985196255
metridium_senile,-0.06785539936531379,0.005631753088793256,-0.07864810063684058,-0.05654772584828044,0.2276442449012958
metridium_sub,-0.06529968033349123,0.005200437695915931,-0.07528840360755733,-0.05504663697291968,0.2302599925047512
modiolus_modiolus,-0.028473199273865935,0.009048369878854195,-0.046451769214773175,-0.011817854348778196,0.12692348338861623
mytilus_edulis,0.1693078689764208,0.019650701475804163,0.13175391356379515,0.20936794781606538,0.1593774474502328
orange_sponge_crust,0.028975232322225042,0.005817982306360087,0.017972385906405798,0.040602581202563374,0.03622159061653533
peysonnelia_lamii,-0.025199973565401497,0.0040641414354929606,-0.03323928024291863,-0.017435533628422564,0.10975427617839967
peysonnelia_rugulosum,-0.025263722038948368,0.004100198960102542,-0.03322720821360982,-0.017368963394429705,0.1095149883329526
peysonnelia,-0.030590489462873825,0.00388929859944151,-0.0382664909241767,-0.02301579294871083,0.14533091544232113
phymatolithon_lamii,-0.03338894654607495,0.004444988317474237,-0.04192933510630599,-0.024517151952142654,0.2301257286370784
phymatolithon_scabriusculum,-0.0333927105420943,0.004572419530973885,-0.04263612003227874,-0.02452806180131109,0.2341124217224224
phymatolithon_sp,-0.02071516349057803,0.004083317680319708,-0.028572213160382505,-0.012749225730589333,0.2118975813598889
red_algae_sub,0.026390164824954345,0.0050192072008406275,0.01645916158034357,0.03642066164999968,0.08025281439052477
red_algae,0.0311061727798661,0.005279508234592882,0.02106178953586631,0.04154296728593252,0.10389320928681736
tube_complex,-0.09715716556643732,0.00856973230939756,-0.11451820177590351,-0.08098091294605546,0.20255656841994685
tubularia_sub,-0.007425098024903359,0.006548807820740141,-0.020176507910150084,0.005390139126663417,0.094943970532819
waernia_mirabilis,-0.025231361115327876,0.004041307214175042,-0.03318316761226058,-0.017392381681945242,0.11027325962370922
